6003 silly decomposeActions extract har-validator@2.0.6
6004 silly decomposeActions test har-validator@2.0.6
6005 silly decomposeActions preinstall har-validator@2.0.6
6006 silly decomposeActions build har-validator@2.0.6
6007 silly decomposeActions install har-validator@2.0.6
6008 silly decomposeActions postinstall har-validator@2.0.6
6009 silly decomposeActions finalize har-validator@2.0.6
6010 silly decomposeActions fetch request@2.74.0
6011 silly decomposeActions extract request@2.74.0
6012 silly decomposeActions test request@2.74.0
6013 silly decomposeActions preinstall request@2.74.0
6014 silly decomposeActions build request@2.74.0
6015 silly decomposeActions install request@2.74.0
6016 silly decomposeActions postinstall request@2.74.0
6017 silly decomposeActions finalize request@2.74.0
6018 silly decomposeActions fetch jsdom@0.10.5
6019 silly decomposeActions extract jsdom@0.10.5
6020 silly decomposeActions test jsdom@0.10.5
6021 silly decomposeActions preinstall jsdom@0.10.5
6022 silly decomposeActions build jsdom@0.10.5
6023 silly decomposeActions install jsdom@0.10.5
6024 silly decomposeActions postinstall jsdom@0.10.5
6025 silly decomposeActions finalize jsdom@0.10.5
6026 silly decomposeActions fetch yamlparser@0.0.2
6027 silly decomposeActions extract yamlparser@0.0.2
6028 silly decomposeActions test yamlparser@0.0.2
6029 silly decomposeActions preinstall yamlparser@0.0.2
6030 silly decomposeActions build yamlparser@0.0.2
6031 silly decomposeActions install yamlparser@0.0.2
6032 silly decomposeActions postinstall yamlparser@0.0.2
6033 silly decomposeActions finalize yamlparser@0.0.2
6034 silly decomposeActions fetch ua-parser@0.3.5
6035 silly decomposeActions extract ua-parser@0.3.5
6036 silly decomposeActions test ua-parser@0.3.5
6037 silly decomposeActions preinstall ua-parser@0.3.5
6038 silly decomposeActions build ua-parser@0.3.5
6039 silly decomposeActions install ua-parser@0.3.5
6040 silly decomposeActions postinstall ua-parser@0.3.5
6041 silly decomposeActions finalize ua-parser@0.3.5
6042 silly decomposeActions fetch hascan@0.0.10
6043 silly decomposeActions extract hascan@0.0.10
6044 silly decomposeActions test hascan@0.0.10
6045 silly decomposeActions preinstall hascan@0.0.10
6046 silly decomposeActions build hascan@0.0.10
6047 silly decomposeActions install hascan@0.0.10
6048 silly decomposeActions postinstall hascan@0.0.10
6049 silly decomposeActions finalize hascan@0.0.10
6050 silly decomposeActions fetch app.js@0.0.21
6051 silly decomposeActions extract app.js@0.0.21
6052 silly decomposeActions test app.js@0.0.21
6053 silly decomposeActions preinstall app.js@0.0.21
6054 silly decomposeActions build app.js@0.0.21
6055 silly decomposeActions install app.js@0.0.21
6056 silly decomposeActions postinstall app.js@0.0.21
6057 silly decomposeActions finalize app.js@0.0.21
6058 silly executeActions Starting
6059 silly install executeActions
6060 silly doSerial global-install 0
6061 silly doParallel fetch 122
6062 verbose correctMkdir C:\Users\abraham\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6063 verbose lock using C:\Users\abraham\AppData\Roaming\npm-cache\_locks\staging-419de95aa56c3470.lock for C:\Users\abraham\node_modules\.staging
6064 silly doParallel extract 122
6065 silly extract amdefine@1.0.0
6066 silly extract mime@1.2.4
6067 silly extract lodash@4.14.2
6068 silly extract async@2.0.1
6069 silly extract mime@1.3.4
6070 silly extract qs@0.4.2
6071 silly extract asn1@0.2.3
6072 silly extract assert-plus@0.2.0
6073 silly extract aws-sign2@0.6.0
6074 silly extract aws4@1.4.1
6075 silly extract bindings@1.2.1
6076 silly extract isarray@1.0.0
6077 silly extract buffer-shims@1.0.0
6078 silly extract buffers@0.1.1
6079 silly extract caseless@0.11.0
6080 silly extract cssmin@0.4.3
6081 silly extract cssom@0.3.1
6082 silly extract cssstyle@0.2.36
6083 silly extract dandy@0.0.5
6084 silly extract assert-plus@1.0.0
6085 silly extract dashdash@1.14.0
6086 silly extract delayed-stream@1.0.0
6087 silly extract combined-stream@1.0.5
6088 silly extract diff@1.0.8
6089 silly extract lodash@4.14.2
6090 silly extract async@2.0.1
6091 silly extract mime@1.3.4
6092 silly extract rimraf@2.5.4
6093 silly extract domelementtype@1.1.3
6094 silly extract domelementtype@1.3.0
6095 silly extract domhandler@2.3.0
6096 silly extract entities@1.1.1
6097 silly extract dom-serializer@0.1.0
6098 silly extract domutils@1.5.1
6099 silly extract mime@1.2.4
6100 silly extract qs@0.4.2
6101 silly extract express-rewrite@0.0.4
6102 silly extract extend@3.0.0
6103 silly extract extsprintf@1.0.2
6104 silly extract eyes@0.1.8
6105 silly extract forever-agent@0.6.1
6106 silly extract form-data@1.0.0-rc4
6107 silly extract formidable@1.0.17
6108 silly extract connect@1.9.2
6109 silly extract generate-function@2.0.0
6110 silly extract assert-plus@1.0.0
6111 silly extract getpass@0.1.6
6112 silly extract graceful-readlink@1.0.1
6113 silly extract commander@2.9.0
6114 silly extract lodash@4.14.2
6115 silly extract async@2.0.1
6116 silly extract hoek@2.16.3
6117 silly extract boom@2.10.1
6118 silly extract cryptiles@2.0.5
6119 silly extract isarray@1.0.0
6120 silly extract is-property@1.0.2
6121 silly extract generate-object-property@1.2.0
6122 silly extract is-typedarray@1.0.0
6123 silly extract isstream@0.1.2
6124 silly extract jsbn@0.1.0
6125 silly extract jodid25519@1.0.2
6126 silly extract ecc-jsbn@0.1.1
6127 silly extract json-schema@0.2.2
6128 silly extract json-stringify-safe@5.0.1
6129 silly extract jsonpointer@2.0.0
6130 silly extract lru-cache@2.7.3
6131 silly extract mkdir@0.0.2
6132 silly extract mkdirp@0.3.0
6133 silly extract express@2.5.9
6134 silly extract express@2.5.9
6135 silly extract nan@2.4.0
6136 silly extract contextify@0.1.15
6137 silly extract ncp@2.0.0
6138 silly extract node-uuid@1.4.7
6139 silly extract nwmatcher@1.3.8
6140 silly extract oauth-sign@0.8.2
6141 silly extract minimist@0.0.10
6142 silly extract process-nextick-args@1.0.7
6143 silly extract sigmund@1.0.1
6144 silly extract sntp@1.0.9
6145 silly extract hawk@3.1.3
6146 silly extract source-map@0.1.43
6147 silly extract assert-plus@1.0.0
6148 silly extract stringstream@0.0.5
6149 silly extract tough-cookie@2.3.1
